9,1,328,1,12.463,212.44,-1.8632,-1.0135,-14.048,-6.9193,3.0235,-4.6369,1.4136,0.88362,-7.5224,-0.71524,-0.99008,6.0622e+09,9.0812e+09,2.7778e+10,1.2057e+10,4.8443e+09,5.2028e+09,4.2884e+09,4.4678e+09,4.2089e+10,1.2406e+10,5.1023e+09,-6.2591e+13,-3.4651e+14,3.0721e+12,4.396e+13,5.1778e+13,3.4651e+14,6.6159,-20.83,0.3451,-7.5857,32.6,32.6,6.6159,-20.83,0.3451,-7.5857,32.6,32.6,-391.21,-6.1986,12.274,51.741,239.98,-391.21,-6.1986,12.274,51.741,239.98
9,2,500,0,42.92,143.48,-1.7859,-1.2683,-36.374,-6.9113,2.15,-3.2509,1.4151,2.0856,-23.342,1.4162,-2.1296,1.366,0.99514,13.587,1.1927,1.4957,1.0846,1.1519,0.84889,10.541,0.66857,1.5446,62.511,-204.96,-8.7092,-30.832,-53.582,204.96,-3.9983e+05,-63.36,1.2994,2.3216,-31.335,3.9983e+05,-17.75,-63.355,1.2991,2.3165,-31.341,63.355,-88903,-12021,-378.55,63.478,31609,-88903,-12021,-378.55,63.478,31609
9,3,500,0,43.208,171.82,-4.7691,-0.30131,-9.9503,-6.2924,-1.2239,-5.2633,3.5163,-0.78388,4.6999,-1.8657,-3.6393,2.1342,0.62291,3.6081,1.321,1.9955,0.57362,1.2628,0.42605,5.2583,1.2191,1.166,-16.683,-29.402,0.74609,14.944,2.1019,29.402,-14.825,-25.233,0.70118,14.989,3.9021,25.233,-14.826,-25.232,0.70115,14.989,3.9037,25.232,-6754.4,-317.61,2998.3,8207,31019,-6754.4,-317.61,2998.3,8207,31019
9,4,500,0,27.816,207.67,-12.087,-0.46967,-13.857,-7.139,4.8812,-5.9128,-6.0892,-0.90409,20.076,2.2143,-0.52847,13.279,1.6689,48.574,5.8117,3.6699,1.7286,5.3424,1.8191,31.36,5.667,1.4712,4.7224,40.833,0.15591,8.8573,3.4022,40.833,15.99,53.369,-0.12508,3.8777,3.5139,53.369,4.7535,40.766,0.1615,8.8547,3.5508,40.766,-3403.3,1.3392,78.557,165.53,10227,-3403.3,1.3392,78.557,165.53,10227
9,5,484,1,27.687,263.09,-1.8054,-0.53781,-0.75354,-12.103,3.6105,-4.4588,-0.62034,-0.75749,-0.071835,3.6186,0.63354,1.5955,0.41617,5.0427,2.0117,1.4906,1.1668,0.47207,0.28765,20.399,1.2314,1.2162,4.9579,-1.3173,0.26048,3.56,-23.817,23.817,21.051,69.8,-0.19464,-20.197,-11.172,69.8,4.958,-1.3173,0.26048,3.5601,-23.817,23.817,-723.32,-0.80775,55.652,220.67,526.5,-723.32,-0.80775,55.652,220.67,526.5
9,6,500,0,38.496,134.05,-2.9366,-2.4504,-27.383,-5.639,2.0785,-3.695,2.1557,2.1968,-19.447,0.4233,-2.3266,1.3679,1.568,7.5515,0.8982,1.0323,1.1316,1.0025,0.94273,6.8828,0.86605,1.2032,-0.76821,-85.013,-1.094,-0.69976,-25.226,85.013,-3.0852e+05,-48.906,0.55971,4.0794,-1.2462,3.0852e+05,0.43191,-48.943,0.55955,4.0824,-1.2517,48.943,-9.3961e+05,-22479,-776.62,430.05,45053,-9.3961e+05,-22479,-776.62,430.05,45053
9,7,500,0,31.697,158.46,-5.8071,-0.27474,-9.0449,-6.265,-1.7091,-5.4028,4.1178,-0.81086,4.3738,-2.1257,-4.071,2.3569,0.68661,3.8499,1.1812,2.5311,0.66542,1.3806,0.47405,5.7305,1.2274,1.4393,1.3062,-7.8891,0.87812,7.0152,17.524,17.524,4.069,3.3832,0.55246,-3.445,9.4687,9.4687,1.3181,-7.9168,0.88065,6.9894,17.551,17.551,-2123.6,-37.176,9.8061,112.5,276.18,-2123.6,-37.176,9.8061,112.5,276.18
9,8,500,0,23.252,225.34,-1.4703,-0.7813,-15.098,-7.0823,3.3855,-4.5319,1.0321,0.7345,-7.6357,-0.065979,-0.54432,6.099e+09,7.8586e+09,3.3465e+10,7.0962e+09,3.697e+09,4.7281e+09,4.4158e+09,4.1154e+09,4.1081e+10,8.857e+09,6.2263e+09,-5.3255e+13,-3.4121e+14,3.6664e+12,6.9884e+12,3.381e+13,3.4121e+14,8.2032,-46.29,-0.478,-0.66831,23.804,46.29,8.2032,-46.29,-0.478,-0.66829,23.804,46.29,-16987,-2.0534,2.2849,62.685,275.03,-16987,-2.0534,2.2849,62.685,275.03
9,9,500,0,37.259,223.74,-2.6058,-0.21998,-13.475,-7.2114,2.1337,-5.0536,1.9767,0.46584,-2.9277,-1.2356,-1.6805,1.1254,0.64403,4.675,1.3963,1.3769,0.33623,0.53898,0.48195,12.076,1.7566,1.0708,-0.82536,-52.799,-0.98688,23.936,-13.477,52.799,-0.76413,-52.705,-0.98182,23.897,-13.392,52.705,-0.76406,-52.705,-0.98182,23.897,-13.392,52.705,-16.853,1.8357,6.7128,29.194,139.43,-16.853,1.8357,6.7128,29.194,139.43
9,10,500,0,32.881,169.66,-2.947,-2.4676,-24.488,-5.8739,2.2512,-3.3946,1.8748,1.6829,-17.079,-1.4439,-2.3776,1.2579,1.6314,7.3235,1.1709,1.3416,1.1078,0.73879,0.82833,8.9456,1.2925,1.1702,2.4482,-100.21,0.6126,56.087,-53.227,100.21,1.2025e+05,-0.17292,0.64005,-39.12,34.981,1.2025e+05,-2.4043,-0.13852,0.63904,-39.13,34.947,39.13,-1213.6,56.462,125.14,378.22,33719,-1213.6,56.462,125.14,378.22,33719
